fromtract,totract,volume
1501,1513,1
1501,1570,1
1501,1572,1
1501,1577,1
1504,1504,1
1504,1545,1
1504,1558,1
1505,1575,1
1505,1577,1
1505,1582,1
1505,1584,1
1506,1496,1
1506,1497,1
1506,1506,1
1506,1550,1
1506,1556,1
1506,1558,2
1506,1560,2
1506,1561,1
1506,1571,1
1506,1576,1
1506,1580,1
1507,1507,1
1508,1508,1
1508,1567,1
1509,1509,1
1510,1247,1
1510,1500,2
1510,1507,2
1510,1510,1
1510,1549,1
1510,1555,1
1510,1575,1
1510,1576,1
1511,1580,1
1512,1510,1
1512,1580,1
1513,1498,1
1513,1583,1
1516,1535,1
1517,621,2
1517,1517,1
1518,1543,1
1519,1517,1
1519,1538,1
1519,1541,1
1519,1542,1
1519,1548,1
1519,1578,1
1520,1517,1
1521,1532,1
1521,1543,1
1523,866,1
1526,58,1
1526,1531,1
1527,29,1
1527,402,1
1527,589,1
1527,605,1
1527,621,1
1527,769,1
1527,777,1
1527,781,1
1527,826,1
1527,924,1
1527,1497,1
1527,1515,1
1527,1520,1
1527,1532,1
1527,1533,1
1527,1538,1
1529,1580,1
1530,587,1
1530,828,1
1530,830,1
1530,1518,1
1530,1537,1
1530,1542,1
1530,1546,1
1531,482,1
1531,826,1
1531,832,1
1531,1540,1
1531,1548,1
1531,1567,1
1532,808,1
1532,1507,1
1532,1518,1
1532,1532,1
1533,619,1
1533,783,1
1533,1179,1
1533,1498,1
1533,1506,1
1533,1530,1
1533,1533,1
1536,617,1
1536,1494,1
1536,1527,1
1536,1531,1
1536,1536,1
1536,1544,1
1536,1585,1
1537,1528,1
1537,1532,1
1538,1538,1
1538,1540,1
1540,1532,1
1540,1539,1
1541,1520,1
1541,1538,1
1541,1544,2
1542,490,1
1542,492,1
1542,589,1
1542,620,1
1542,728,1
1542,733,1
1542,739,1
1542,911,1
1542,916,1
1542,928,1
1542,1495,1
1542,1500,1
1542,1513,1
1542,1517,1
1542,1518,1
1542,1535,2
1542,1540,1
1542,1541,3
1542,1542,1
1542,1544,2
1542,1554,1
1542,1562,1
1542,1566,1
1542,1567,1
1542,1571,1
1542,1577,1
1542,1586,2
1544,1510,1
1544,1518,1
1544,1540,1
1544,1542,2
1544,1560,1
1545,1496,1
1545,1499,1
1545,1507,1
1545,1545,2
1546,1515,1
1546,1546,1
1547,603,1
1547,625,1
1548,866,1
1548,1498,1
1548,1505,1
1550,426,1
1550,1542,1
1550,1550,1
1552,619,2
1553,1543,1
1553,1553,1
1554,1507,1
1554,1564,1
1555,1554,1
1555,1558,1
1555,1564,2
1556,1567,1
1556,1573,1
1556,1581,1
1556,1582,1
1557,1499,1
1557,1507,1
1557,1509,1
1557,1510,1
1558,1496,1
1558,1505,1
1558,1524,1
1558,1558,1
1559,1560,1
1559,1561,1
1559,1566,1
1560,1527,1
1560,1561,1
1561,1494,1
1561,1495,1
1561,1497,1
1561,1498,2
1561,1505,1
1561,1511,1
1561,1515,1
1561,1556,1
1561,1558,1
1561,1560,1
1561,1564,1
1561,1572,3
1562,1558,1
1563,643,2
1563,810,1
1563,1496,1
1563,1497,4
1563,1499,2
1563,1500,3
1563,1510,1
1563,1514,3
1563,1545,1
1563,1551,1
1563,1556,1
1563,1559,2
1563,1563,1
1563,1580,1
1563,1581,1
1563,1587,1
1564,1564,1
1564,1576,1
1565,997,1
1565,1565,5
1565,1572,1
1567,1497,1
1567,1582,1
1568,1562,1
1568,1563,2
1569,711,1
1571,1502,1
1571,1508,1
1571,1567,1
1571,1571,1
1572,1508,1
1572,1572,1
1572,1573,1
1573,431,1
1573,657,1
1573,1494,1
1573,1499,1
1573,1512,1
1573,1514,1
1573,1567,1
1573,1572,1
1573,1582,1
1573,1586,2
1574,1493,1
1574,1495,2
1574,1514,1
1574,1517,1
1574,1551,1
1574,1558,2
1574,1562,1
1574,1567,1
1574,1574,1
1574,1580,2
1575,1508,1
1575,1510,1
1575,1517,1
1575,1561,1
1575,1581,1
1575,1586,1
1576,741,1
1577,1572,1
1577,1573,1
1579,1581,1
1580,619,1
1580,1505,1
1580,1514,1
1580,1565,1
1580,1580,1
1581,640,1
1581,642,1
1581,1495,3
1581,1505,1
1581,1508,1
1581,1512,1
1581,1513,1
1581,1515,2
1581,1520,1
1581,1559,1
1581,1566,1
1581,1567,2
1581,1579,1
1581,1580,1
1581,1581,3
1581,1585,1
1582,1515,1
1582,1525,1
1582,1566,1
1582,1567,1
1582,1578,1
1582,1586,1
1583,20,1
1583,656,1
1583,917,1
1583,920,1
1583,1496,1
1583,1502,1
1583,1510,1
1583,1513,1
1583,1532,1
1583,1555,1
1583,1559,1
1583,1560,1
1583,1569,1
1583,1580,1
1583,1586,1
1584,1505,1
1584,1558,1
1584,1581,1
1585,1517,1
1585,1539,1
1585,1585,1
1586,1531,1
1586,1558,2
1586,1561,1
1586,1572,1
1586,1586,2
1587,1496,1
1587,1504,1
1587,1545,2
1587,1563,1
1587,1564,1
1587,1565,1
1587,1572,1
1587,1587,3
