fromtract,totract,volume
541,716,3
541,717,6
541,984,1
541,1307,1
541,1310,1
541,1319,1
541,1326,1
541,1349,1
541,1367,1
541,1393,1
541,1399,2
541,1400,2
541,1401,1
541,1409,1
541,1412,1
541,1425,2
542,542,37
542,591,2
542,609,2
542,629,6
542,678,6
542,686,4
542,687,2
542,688,1
542,699,1
542,702,2
542,711,1
542,713,1
542,1319,2
542,1343,1
542,1358,1
542,1414,5
543,343,1
543,543,22
543,596,1
543,686,2
543,687,4
543,701,1
543,1341,1
543,1343,6
543,1382,1
543,1396,2
543,1412,1
543,1419,2
543,1425,2
543,1468,2
543,1485,1
544,316,1
544,480,1
544,544,14
544,576,1
544,1316,1
544,1325,1
544,1336,1
544,1343,2
544,1389,1
544,1391,3
544,1438,2
544,1456,1
544,1479,1
544,1483,1
544,1486,1
545,285,1
545,413,1
545,529,5
545,539,2
545,545,59
545,591,1
545,611,1
545,646,1
545,649,1
545,699,1
545,720,5
545,721,1
545,1295,1
545,1310,1
545,1319,3
545,1332,1
545,1333,1
545,1343,2
545,1391,3
545,1481,2
546,537,1
546,540,2
546,546,51
546,549,9
546,651,2
546,655,1
546,685,1
546,693,1
546,1308,1
547,111,1
547,343,1
547,413,1
547,529,3
547,546,14
547,547,84
547,549,14
547,550,3
547,552,2
547,559,4
547,565,1
547,570,1
547,574,1
547,594,1
547,595,2
547,609,2
547,651,1
547,654,1
547,702,1
547,706,1
547,712,1
547,1230,1
547,1303,3
547,1305,6
547,1309,2
547,1319,1
547,1491,3
548,109,1
548,548,48
548,556,2
548,563,1
548,609,1
548,613,2
548,614,2
548,634,2
548,636,2
548,651,5
548,655,2
548,672,3
548,673,3
548,696,2
548,721,2
548,723,1
548,1343,6
548,1487,3
549,38,1
549,74,1
549,293,2
549,297,1
549,343,5
549,413,2
549,529,1
549,539,2
549,546,3
549,548,1
549,549,115
549,550,5
549,556,1
549,559,2
549,572,2
549,576,5
549,651,3
549,669,1
549,673,1
549,679,1
549,702,2
549,705,1
549,716,1
549,1009,2
549,1150,1
549,1319,1
549,1343,5
549,1425,1
550,272,1
550,438,1
550,529,1
550,546,1
550,547,2
550,549,6
550,550,59
550,574,2
550,595,3
550,649,1
550,651,1
550,685,4
550,696,1
550,712,1
550,713,2
550,714,1
550,715,2
550,716,1
550,1366,1
550,1397,1
550,1412,1
550,1420,1
550,1425,1
550,1446,1
550,1468,1
551,240,1
551,529,1
551,551,70
551,552,1
551,554,1
551,556,5
551,561,1
551,569,1
551,595,2
551,609,1
551,613,5
551,615,2
551,633,1
551,634,2
551,635,1
551,646,1
551,650,1
551,651,8
551,655,1
551,669,2
551,683,1
551,685,1
551,701,1
551,1308,1
551,1334,1
551,1381,1
552,39,1
552,40,3
552,94,1
552,297,1
552,324,1
552,437,1
552,552,73
552,553,1
552,554,1
552,613,2
552,614,1
552,616,7
552,632,2
552,634,1
552,636,3
552,651,12
552,653,1
552,655,5
552,672,2
552,685,1
552,693,4
552,707,1
552,708,1
552,720,2
552,724,2
552,725,1
552,975,2
552,1051,1
552,1277,3
552,1319,1
552,1323,1
552,1324,1
552,1336,1
552,1339,1
552,1391,1
553,40,1
553,93,1
553,94,1
553,112,1
553,132,1
553,136,1
553,243,1
553,246,4
553,263,2
553,272,1
553,278,3
553,298,2
553,385,1
553,413,4
553,538,1
553,552,1
553,553,82
553,556,3
553,559,2
553,567,4
553,572,1
553,577,1
553,591,1
553,595,1
553,608,1
553,613,2
553,615,1
553,634,4
553,636,1
553,651,15
553,655,2
553,669,2
553,670,4
553,685,1
553,693,2
553,696,1
553,699,1
553,705,2
553,706,1
553,708,1
553,721,1
553,722,2
553,723,4
553,946,1
553,1030,3
553,1064,2
553,1083,2
553,1303,6
553,1306,3
553,1371,2
553,1391,3
553,1483,1
554,40,2
554,55,1
554,132,2
554,343,1
554,393,1
554,439,1
554,450,1
554,554,72
554,556,2
554,557,2
554,572,1
554,576,1
554,595,1
554,600,1
554,608,2
554,609,6
554,616,4
554,635,1
554,649,1
554,651,7
554,655,3
554,669,1
554,673,2
554,720,2
554,722,2
554,723,3
554,946,3
554,1341,1
554,1428,1
554,1481,2
554,1485,1
555,15,1
555,127,1
555,437,7
555,554,2
555,555,37
555,556,2
555,574,2
555,601,1
555,608,4
555,609,4
555,632,2
555,635,1
555,669,1
555,693,1
555,702,1
555,705,8
555,1343,8
555,1394,1
556,556,39
556,572,1
556,573,2
556,574,4
556,576,1
556,595,1
556,608,3
556,609,2
556,615,2
556,636,2
556,651,9
556,683,5
556,685,2
556,691,5
556,696,2
557,128,1
557,297,2
557,528,4
557,556,3
557,557,37
557,563,3
557,576,2
557,608,2
557,634,2
557,649,2
557,685,3
557,690,1
557,696,2
557,705,1
557,706,1
557,1171,2
557,1391,3
557,1446,2
558,529,1
558,558,36
558,562,1
558,563,2
558,571,2
558,572,1
558,573,3
558,574,2
558,575,3
558,576,1
558,595,4
558,596,2
558,635,1
558,691,1
558,702,1
558,705,1
558,708,2
558,1319,3
559,36,1
559,94,3
559,413,2
559,559,29
559,563,1
559,565,3
559,571,2
559,572,2
559,574,1
559,576,1
559,577,1
559,595,3
559,679,11
559,708,1
560,297,1
560,299,1
560,529,1
560,560,21
560,561,1
560,562,1
560,572,1
560,685,1
560,706,3
560,1327,1
561,113,1
561,297,1
561,343,1
561,556,2
561,559,1
561,561,63
561,562,2
561,570,2
561,571,1
561,572,8
561,595,1
561,664,2
561,670,1
561,705,2
561,946,1
561,1417,1
561,1440,1
561,1487,1
562,37,1
562,562,11
562,609,1
562,685,1
562,1442,1
563,563,16
563,565,1
563,570,1
563,572,1
563,576,1
563,591,2
563,685,2
563,701,2
563,702,4
563,705,2
563,708,2
564,529,3
564,552,1
564,563,1
564,564,24
564,570,1
564,571,1
564,572,1
564,578,1
564,591,3
564,595,1
564,609,1
564,685,3
564,705,1
564,706,1
565,73,2
565,565,10
565,572,1
565,595,1
565,688,1
565,1343,1
566,159,1
566,418,2
566,557,1
566,566,34
566,567,6
566,571,2
566,572,6
566,574,1
566,575,1
566,576,2
566,608,1
566,667,1
566,685,7
566,690,3
566,695,1
566,699,1
566,702,1
566,703,1
566,705,1
566,706,2
566,1547,1
567,559,1
567,565,1
567,567,60
567,574,1
567,578,1
567,591,1
567,690,9
567,697,7
567,702,3
567,708,1
567,719,1
567,946,1
567,1336,1
568,545,1
568,564,6
568,568,11
568,1343,1
569,296,1
569,343,1
569,569,19
569,596,4
569,649,1
569,650,1
569,697,1
569,1066,3
569,1418,3
569,1425,3
570,84,1
570,413,1
570,556,1
570,565,7
570,570,52
570,573,4
570,574,2
570,575,4
570,576,2
570,577,8
570,578,1
570,595,6
570,670,1
570,698,1
570,702,1
570,711,1
570,1224,1
570,1466,1
570,1478,2
571,529,1
571,571,13
571,591,1
571,608,1
571,676,1
571,681,1
571,695,1
571,1029,1
571,1393,1
572,2,1
572,37,4
572,128,1
572,253,1
572,278,1
572,343,2
572,396,3
572,412,1
572,529,1
572,532,1
572,553,2
572,556,10
572,561,1
572,563,2
572,565,8
572,569,1
572,570,3
572,571,1
572,572,108
572,573,8
572,575,4
572,576,8
572,577,1
572,578,1
572,595,2
572,596,2
572,635,1
572,651,5
572,1319,2
572,1453,1
573,37,1
573,94,2
573,279,1
573,297,1
573,412,1
573,413,1
573,561,3
573,564,1
573,565,3
573,570,1
573,571,13
573,572,16
573,573,86
573,574,6
573,576,1
573,578,1
573,591,2
573,595,2
573,596,1
573,600,1
573,613,1
573,700,1
573,705,3
573,708,1
573,720,1
573,721,1
573,722,1
573,724,1
573,1318,1
573,1340,6
573,1343,8
573,1345,1
573,1382,1
573,1391,10
573,1471,1
573,1472,2
573,1473,2
573,1480,2
573,1487,2
574,28,1
574,343,1
574,529,2
574,558,1
574,562,2
574,565,1
574,571,5
574,574,34
574,598,2
574,608,1
574,702,1
574,719,1
574,1391,2
574,1483,1
575,560,1
575,570,1
575,571,3
575,573,3
575,574,3
575,575,42
575,595,4
575,705,1
575,1301,1
576,7,2
576,37,1
576,128,1
576,279,1
576,286,1
576,343,2
576,529,2
576,559,2
576,565,2
576,571,4
576,572,1
576,574,1
576,575,2
576,576,87
576,577,7
576,578,3
576,595,9
576,598,1
576,608,3
576,635,1
576,685,3
576,697,3
576,699,1
576,705,1
576,720,1
576,1304,1
576,1310,4
576,1343,1
576,1391,2
576,1425,1
577,238,1
577,539,1
577,563,1
577,565,1
577,566,1
577,572,1
577,574,3
577,576,6
577,577,46
577,595,12
577,611,2
577,613,1
577,614,2
577,615,1
577,634,1
577,651,1
577,662,1
577,685,1
577,695,1
577,708,1
577,722,5
577,1319,6
577,1326,1
577,1343,10
577,1487,3
578,413,1
578,437,1
578,556,2
578,570,1
578,574,2
578,576,9
578,578,56
578,595,5
578,596,2
578,634,1
578,635,3
578,648,1
578,651,1
578,664,3
578,685,3
578,689,2
578,690,1
578,708,4
578,917,1
578,1319,2
578,1336,1
578,1343,2
578,1391,2
578,1487,1
579,579,57
579,580,2
579,589,3
579,602,4
579,603,1
579,605,1
579,621,1
579,622,2
579,625,6
579,626,1
579,638,1
579,639,2
579,644,2
579,656,1
579,657,1
579,661,2
579,861,1
580,369,1
580,476,4
580,579,4
580,580,49
580,581,1
580,585,2
580,587,2
580,588,1
580,602,1
580,603,1
580,605,1
580,622,1
580,624,1
580,625,3
580,626,1
580,639,5
580,640,1
580,642,2
580,656,6
580,661,1
581,371,2
581,529,2
581,579,4
581,581,21
581,591,2
581,602,5
581,606,1
581,623,1
581,625,2
581,626,1
581,638,2
581,639,6
581,642,2
581,1391,1
582,471,2
582,582,14
582,583,1
583,91,2
583,497,4
583,579,3
583,582,13
583,583,64
583,585,2
583,626,3
583,639,2
583,641,3
583,656,2
583,659,1
583,1309,2
584,584,2
585,585,3
585,605,1
585,621,1
585,625,1
586,299,1
586,309,1
586,371,2
586,579,4
586,585,1
586,586,59
586,587,1
586,588,1
586,589,3
586,603,1
586,604,3
586,606,1
586,618,1
586,625,10
586,638,2
586,639,3
586,644,1
586,656,1
586,992,2
586,1285,1
586,1492,1
586,1586,1
587,581,1
587,587,26
587,639,1
587,661,1
588,244,2
588,483,2
588,579,2
588,583,1
588,586,3
588,588,24
588,589,1
588,604,1
588,656,1
589,434,2
589,579,4
589,589,99
589,602,11
589,623,3
589,625,4
589,639,4
589,640,4
589,643,1
589,644,4
589,656,7
589,835,1
589,849,1
589,1527,2
589,1542,1
589,1584,1
592,592,2
593,532,2
593,544,9
593,593,26
593,687,4
593,1407,4
593,1425,3
593,1464,1
594,546,1
594,594,23
594,611,1
594,667,1
594,1316,3
594,1323,1
594,1343,2
594,1486,2
595,128,1
595,569,1
595,571,2
595,572,1
595,573,4
595,574,6
595,575,3
595,576,1
595,578,5
595,595,33
595,651,3
595,702,1
595,1301,1
595,1318,1
596,122,2
596,559,1
596,563,1
596,569,1
596,576,1
596,595,4
596,596,37
596,631,1
596,649,1
596,720,1
596,1150,1
597,135,1
597,597,12
597,677,1
597,1323,1
598,38,4
598,73,1
598,74,2
598,109,1
598,235,1
598,286,1
598,529,2
598,530,1
598,565,1
598,571,1
598,574,1
598,595,4
598,598,53
598,599,5
598,646,1
598,651,1
598,664,2
598,672,2
598,685,2
598,690,10
598,695,2
598,697,1
598,699,3
598,701,1
598,702,2
598,710,3
598,1391,1
599,272,1
599,413,1
599,565,1
599,571,2
599,599,21
599,708,2
599,1134,2
599,1319,2
599,1345,1
599,1425,2
600,343,1
600,536,1
600,538,3
600,552,1
600,556,1
600,600,22
600,608,1
600,613,1
600,651,2
600,655,1
600,691,1
600,696,2
600,988,2
601,37,3
601,128,1
601,272,2
601,297,3
601,536,2
601,538,1
601,556,2
601,557,4
601,574,1
601,595,2
601,601,115
601,608,10
601,609,4
601,613,2
601,615,1
601,635,9
601,651,3
601,671,2
601,695,2
601,696,2
601,702,1
601,704,1
601,705,2
601,1256,2
601,1289,1
601,1400,1
601,1477,1
602,468,1
602,579,5
602,582,2
602,589,8
602,602,66
602,605,1
602,623,1
602,625,4
602,637,1
602,640,1
602,642,1
602,644,2
602,656,5
602,806,2
602,1009,1
602,1226,2
603,585,1
603,588,2
603,603,40
603,626,1
603,656,2
603,984,1
603,1547,1
604,579,2
604,589,1
604,604,77
604,621,2
604,622,2
604,623,7
604,625,1
604,639,1
604,640,1
604,644,2
604,1397,1
605,431,2
605,581,1
605,583,3
605,585,1
605,587,1
605,605,48
605,621,1
605,626,3
605,639,4
605,656,4
606,583,1
606,585,1
606,589,1
606,606,25
606,625,1
606,626,1
606,643,1
606,656,3
606,657,2
606,1584,1
607,1,1
607,41,1
607,73,4
607,111,2
607,112,4
607,170,2
607,172,1
607,240,2
607,278,8
607,279,3
607,280,2
607,287,1
607,297,1
607,303,2
607,313,1
607,324,1
607,343,1
607,412,2
607,413,12
607,437,3
607,534,6
607,537,1
607,563,1
607,571,1
607,600,1
607,607,139
607,609,3
607,616,1
607,632,1
607,634,1
607,636,2
607,651,3
607,655,1
607,669,3
607,672,2
607,673,20
607,685,1
607,707,2
607,712,1
607,718,15
607,719,2
607,720,16
607,722,1
607,1319,1
608,398,1
608,549,1
608,556,3
608,608,19
608,635,1
608,960,2
608,1391,1
609,279,1
609,343,2
609,535,1
609,538,1
609,546,1
609,556,2
609,572,1
609,609,70
609,612,2
609,613,1
609,646,2
609,654,1
609,655,4
609,667,2
609,694,1
609,720,4
609,1319,1
609,1340,1
610,483,1
610,529,1
610,537,1
610,610,24
610,613,1
610,636,1
610,649,5
610,669,1
610,672,2
610,690,1
610,1301,1
610,1319,2
610,1343,1
610,1420,2
611,484,1
611,524,1
611,529,1
611,532,2
611,539,1
611,559,1
611,591,2
611,611,53
611,627,4
611,631,1
611,645,1
611,686,1
611,687,1
611,1009,1
611,1295,1
611,1299,1
611,1301,5
611,1307,1
611,1343,3
611,1382,2
611,1391,1
611,1396,1
611,1418,1
611,1424,1
611,1425,1
612,279,2
612,287,1
612,343,1
612,396,1
612,413,1
612,554,4
612,556,4
612,557,3
612,563,1
612,570,1
612,601,3
612,608,6
612,609,21
612,612,91
612,613,1
612,635,3
612,636,1
612,651,6
612,669,2
612,671,1
612,682,2
612,685,2
612,720,1
612,828,2
612,1070,1
612,1095,1
612,1120,1
612,1194,1
612,1316,2
612,1382,1
612,1429,1
613,537,1
613,557,5
613,565,1
613,601,2
613,609,1
613,612,1
613,613,36
613,635,1
613,655,1
613,669,1
613,671,1
613,673,1
613,1483,3
614,0,2
614,37,3
614,124,1
614,136,6
614,321,1
614,396,3
614,399,2
614,535,1
614,537,1
614,538,5
614,564,5
614,574,2
614,576,2
614,595,4
614,614,56
614,632,2
614,634,5
614,651,11
614,669,3
614,673,1
614,693,3
614,702,1
614,705,2
614,720,1
614,1454,1
614,1464,1
614,1466,1
614,1487,1
615,1,1
615,437,1
615,552,2
615,615,25
615,616,3
615,635,1
615,636,3
615,651,1
615,673,2
615,693,1
615,708,4
615,719,2
615,720,1
615,723,1
616,15,1
616,74,1
616,335,4
616,413,1
616,522,4
616,571,1
616,614,5
616,616,62
616,636,1
616,651,6
616,655,2
616,670,1
616,693,4
616,722,1
616,1316,2
616,1318,2
616,1343,1
617,69,1
617,579,6
617,585,1
617,587,1
617,589,4
617,602,4
617,603,1
617,605,2
617,617,41
617,619,1
617,623,6
617,625,4
617,637,1
617,638,1
617,639,6
617,640,5
617,641,2
617,644,2
617,656,9
617,788,2
617,888,1
617,1536,1
617,1586,1
618,371,3
618,405,2
618,584,1
618,618,19
618,622,1
618,639,1
618,1161,1
618,1533,1
619,487,1
619,584,9
619,589,2
619,618,1
619,619,43
619,621,6
619,639,2
619,641,5
619,852,1
619,1336,2
619,1343,1
619,1489,1
619,1533,1
619,1536,3
619,1542,1
619,1552,2
619,1580,1
620,580,2
620,582,1
620,587,6
620,589,2
620,605,1
620,620,35
620,622,8
620,626,2
620,640,1
620,644,3
620,656,1
620,810,1
620,814,1
620,825,2
620,827,1
620,829,3
620,1511,1
620,1512,2
620,1542,2
620,1569,1
620,1574,1
620,1577,1
620,1583,2
620,1586,1
621,584,7
621,619,1
621,621,54
621,835,1
621,1319,2
621,1336,2
621,1343,1
621,1391,2
621,1487,1
621,1523,6
621,1527,6
621,1536,2
621,1585,1
622,579,2
622,581,3
622,589,1
622,602,2
622,605,1
622,622,38
622,625,4
622,639,6
622,641,3
622,656,2
622,1343,4
622,1355,1
622,1357,1
622,1371,2
622,1391,2
622,1410,1
622,1486,1
622,1488,2
622,1489,1
622,1490,3
622,1527,2
623,18,1
623,579,1
623,580,1
623,585,2
623,587,1
623,589,2
623,602,1
623,621,1
623,623,85
623,625,7
623,626,2
623,639,3
623,640,2
623,644,2
623,656,1
623,659,1
623,1519,4
623,1531,2
623,1573,1
623,1582,1
623,1584,1
624,581,2
624,582,1
624,583,1
624,589,3
624,605,5
624,622,1
624,623,1
624,624,21
624,637,2
624,638,1
624,656,4
624,1069,1
624,1548,1
625,588,1
625,589,1
625,602,1
625,623,2
625,625,24
625,641,1
625,656,2
626,42,1
626,86,2
626,177,2
626,305,1
626,443,1
626,579,2
626,583,3
626,589,2
626,625,4
626,626,28
626,637,2
626,639,4
626,642,3
626,656,2
626,661,10
626,1542,1
626,1547,1
627,122,1
627,529,4
627,530,2
627,531,6
627,611,1
627,627,39
627,647,2
627,649,1
627,690,1
627,715,2
627,1254,1
627,1396,1
628,152,1
628,628,3
629,539,1
629,542,1
629,629,9
629,677,1
629,717,1
629,1012,2
630,591,1
630,630,4
630,1487,1
631,530,2
631,594,3
631,611,2
631,631,15
631,1450,1
632,114,1
632,556,1
632,563,1
632,609,1
632,615,1
632,616,2
632,632,46
632,634,2
632,636,2
632,651,9
632,693,1
632,697,5
632,718,1
632,1009,1
632,1319,1
632,1487,2
633,7,1
633,40,1
633,536,1
633,537,1
633,556,1
633,608,2
633,609,3
633,616,2
633,633,37
633,636,1
633,651,6
633,669,2
633,672,2
633,693,2
633,722,2
634,74,3
634,437,1
634,634,12
634,651,1
634,655,3
634,1134,1
635,73,2
635,92,1
635,113,1
635,250,2
635,287,1
635,321,1
635,437,1
635,528,1
635,536,1
635,546,1
635,556,1
635,594,1
635,612,1
635,632,1
635,635,31
635,653,1
635,669,2
635,682,1
635,685,1
635,697,3
635,721,1
635,1454,1
636,94,1
636,133,1
636,634,1
636,636,48
636,651,2
636,654,1
636,672,2
636,696,1
636,723,3
637,626,2
637,637,20
637,639,1
637,642,1
637,1336,1
637,1343,1
637,1521,1
638,582,3
638,583,4
638,584,2
638,589,1
638,602,1
638,603,4
638,605,1
638,618,1
638,623,1
638,626,1
638,638,51
638,639,8
638,643,2
638,644,3
638,656,3
638,769,1
639,588,2
639,605,1
639,623,3
639,625,1
639,626,2
639,638,1
639,639,18
639,656,1
639,659,2
639,661,2
640,579,1
640,581,3
640,588,2
640,602,1
640,605,1
640,617,1
640,625,10
640,638,4
640,639,2
640,640,65
640,644,3
640,656,3
640,657,2
640,819,2
640,845,1
640,1009,1
640,1156,1
640,1252,1
640,1258,1
640,1489,2
640,1583,1
641,623,3
641,639,1
641,641,9
641,656,2
641,1009,2
641,1586,5
642,579,1
642,585,2
642,587,1
642,589,1
642,602,1
642,625,1
642,637,3
642,639,4
642,642,40
642,1519,2
642,1581,1
643,20,1
643,579,5
643,580,1
643,581,1
643,582,6
643,583,2
643,585,1
643,589,4
643,604,2
643,605,2
643,617,1
643,625,4
643,638,1
643,639,7
643,640,1
643,641,6
643,642,1
643,643,51
643,644,1
643,656,3
643,1563,1
645,645,4
645,1317,1
646,532,1
646,595,1
646,611,2
646,646,34
646,664,1
646,699,1
646,1134,1
646,1316,4
646,1318,1
646,1382,1
646,1439,3
646,1450,4
647,595,1
647,647,5
647,702,1
648,412,1
648,531,5
648,594,3
648,648,12
648,686,1
648,708,1
648,1392,1
648,1483,1
649,532,1
649,611,1
649,649,10
649,667,7
649,676,1
649,710,1
649,716,1
649,1234,1
649,1393,1
650,649,2
650,650,16
650,667,3
650,1139,1
650,1319,4
650,1336,1
650,1343,1
651,574,1
651,616,1
651,651,5
652,2,1
652,74,1
652,121,1
652,272,1
652,303,1
652,437,1
652,536,1
652,538,1
652,556,2
652,563,1
652,571,1
652,608,2
652,609,1
652,634,2
652,635,10
652,651,2
652,652,61
652,685,1
652,705,1
652,946,1
652,996,1
653,0,1
653,55,1
653,73,2
653,113,1
653,132,1
653,278,1
653,279,3
653,296,1
653,413,1
653,437,1
653,438,1
653,536,2
653,552,1
653,607,1
653,613,2
653,616,1
653,633,1
653,634,1
653,636,3
653,651,1
653,653,62
653,654,7
653,655,3
653,670,1
653,673,1
653,674,3
653,690,2
653,693,5
653,699,1
653,718,1
653,720,2
653,722,2
654,396,1
654,536,2
654,607,2
654,634,1
654,636,1
654,651,6
654,654,21
654,720,1
654,1234,1
655,279,2
655,396,2
655,551,2
655,634,1
655,651,9
655,655,43
655,693,2
655,1336,4
655,1391,2
656,602,1
656,639,5
656,656,28
656,741,1
656,1583,2
657,579,2
657,580,1
657,581,1
657,585,2
657,588,1
657,589,5
657,602,3
657,603,1
657,606,1
657,617,2
657,622,2
657,623,1
657,625,2
657,639,3
657,641,1
657,644,1
657,656,3
657,657,63
657,661,1
657,1500,1
657,1569,1
657,1573,1
658,20,1
658,21,1
658,103,1
658,582,2
658,583,1
658,626,3
658,658,95
658,659,1
658,661,6
659,19,1
659,26,2
659,457,1
659,465,1
659,659,18
659,660,1
659,661,4
659,1493,1
660,582,1
660,623,1
660,660,26
660,661,4
661,24,1
661,434,2
661,457,1
661,582,5
661,583,2
661,589,1
661,602,1
661,623,2
661,625,1
661,644,1
661,656,1
661,661,67
661,887,1
661,1304,1
661,1391,1
662,439,1
662,529,1
662,549,2
662,610,6
662,611,1
662,662,24
662,676,1
662,708,1
662,1150,2
662,1200,1
662,1391,1
662,1485,1
663,528,2
663,531,2
663,532,2
663,611,1
663,631,8
663,663,33
663,677,1
663,687,2
663,1330,1
663,1435,2
663,1467,2
664,206,1
664,532,1
664,539,5
664,556,1
664,559,1
664,608,2
664,609,4
664,611,2
664,649,7
664,650,1
664,654,4
664,664,49
664,665,1
664,687,2
664,688,1
664,708,9
664,1319,4
664,1320,2
664,1336,4
664,1467,4
665,122,2
665,171,1
665,236,1
665,249,1
665,272,2
665,279,1
665,343,1
665,358,2
665,384,1
665,529,2
665,549,1
665,559,1
665,574,1
665,598,2
665,646,2
665,664,4
665,665,45
665,671,1
665,690,2
665,697,1
665,700,1
665,702,1
665,708,9
665,984,4
665,986,2
665,1206,3
665,1228,2
665,1391,4
665,1424,1
665,1425,1
666,565,1
666,610,2
666,664,2
666,666,20
666,667,1
666,690,1
666,699,2
666,1301,1
666,1354,3
666,1483,1
667,94,1
667,249,1
667,413,2
667,425,2
667,437,1
667,561,3
667,576,1
667,578,1
667,610,3
667,611,1
667,646,3
667,649,1
667,652,1
667,662,1
667,666,2
667,667,52
667,683,1
667,685,2
667,690,2
667,702,4
667,705,2
667,708,5
667,712,1
667,1315,1
667,1316,2
667,1334,1
667,1425,1
667,1460,1
668,664,2
668,668,10
668,1417,1
668,1493,1
669,55,1
669,111,1
669,529,1
669,547,2
669,549,1
669,554,1
669,615,2
669,635,2
669,651,6
669,669,39
669,671,1
669,673,3
669,1360,1
670,670,10
671,2,3
671,38,3
671,278,4
671,303,1
671,556,3
671,608,7
671,609,2
671,634,1
671,636,1
671,651,3
671,671,51
671,705,3
671,718,4
672,287,1
672,413,1
672,536,1
672,537,4
672,556,1
672,607,1
672,614,1
672,615,2
672,633,7
672,634,2
672,636,13
672,651,1
672,653,2
672,671,1
672,672,69
672,693,4
672,696,1
672,718,2
672,720,2
673,73,1
673,279,1
673,437,3
673,615,2
673,634,1
673,651,1
673,669,2
673,673,29
673,720,1
673,1394,1
674,278,5
674,303,1
674,536,1
674,607,7
674,633,1
674,651,1
674,673,6
674,674,31
674,718,5
674,720,1
674,1303,1
674,1474,1
675,594,2
675,675,26
675,1069,1
675,1156,1
675,1300,5
675,1301,5
675,1303,1
675,1316,1
675,1344,4
675,1348,1
675,1360,1
675,1400,2
675,1419,3
675,1483,2
676,529,3
676,546,1
676,676,16
676,687,1
676,1322,1
676,1413,1
676,1464,1
676,1483,2
677,530,1
677,532,4
677,539,7
677,591,3
677,611,4
677,629,3
677,630,2
677,676,2
677,677,31
677,685,1
677,687,4
677,851,1
677,903,2
677,1319,3
677,1343,3
677,1354,1
678,529,1
678,540,1
678,629,1
678,678,16
678,1234,1
678,1310,3
678,1334,8
678,1339,1
678,1346,2
678,1350,2
678,1393,2
678,1425,2
678,1453,2
679,566,2
679,570,2
679,679,9
679,702,2
679,1180,1
680,437,1
680,563,2
680,571,1
680,597,1
680,599,1
680,651,1
680,680,51
680,681,4
680,683,1
680,685,12
680,692,1
680,708,2
680,1234,1
680,1319,1
680,1343,3
681,73,2
681,398,1
681,529,2
681,565,2
681,569,2
681,570,2
681,571,1
681,574,2
681,591,1
681,681,26
681,685,4
681,696,1
681,699,3
681,702,1
682,73,1
682,74,1
682,279,1
682,323,1
682,529,1
682,546,1
682,549,1
682,562,1
682,572,3
682,574,1
682,576,2
682,577,1
682,595,1
682,648,2
682,673,1
682,680,3
682,682,54
682,683,1
682,685,4
682,692,1
682,695,4
682,699,1
682,702,2
682,708,1
682,1234,1
682,1301,1
682,1302,2
682,1401,3
682,1428,3
683,128,2
683,396,1
683,413,2
683,437,2
683,571,1
683,576,4
683,651,1
683,683,16
683,685,1
684,570,1
684,683,1
684,684,17
684,697,1
684,1316,2
684,1343,2
684,1345,2
685,437,2
685,570,1
685,591,1
685,613,1
685,683,2
685,685,29
685,690,3
685,692,2
685,696,1
685,1343,2
685,1391,1
685,1487,2
686,529,1
686,539,2
686,542,2
686,686,29
686,687,3
686,688,2
686,713,1
686,971,1
686,996,1
686,1251,2
686,1286,1
687,676,5
687,687,25
687,688,7
687,715,1
687,1483,1
688,539,2
688,688,16
688,1278,1
688,1289,2
688,1343,1
689,689,3
690,293,1
690,396,1
690,528,1
690,531,5
690,567,5
690,571,2
690,574,2
690,575,1
690,576,1
690,578,1
690,595,2
690,611,3
690,627,1
690,635,1
690,651,1
690,668,2
690,690,70
690,697,3
690,702,1
690,706,1
690,708,3
690,1406,1
690,1409,1
690,1471,1
691,412,1
691,551,1
691,556,2
691,563,1
691,565,1
691,573,3
691,574,3
691,595,2
691,651,5
691,655,7
691,669,2
691,680,6
691,683,1
